place_id,name,lat,lon,full_address,city,province,postal_code,website,phone
node/[phone],Wimpy's Diner,[phone],-[phone],,,,,,
node/[phone],Montana's,43.7456053,-79.697795,,,,,,
node/3599545625,GoodEgg Diner,43.738078,-79.7009167,,,,,,
node/4354224256,Cora,43.7447805,-79.6967243,,,,,,
node/4354928501,Denny's,43.74629,-79.6917437,,,,,,
node/4354928506,Khazana,43.746537,-79.6984522,,,,,https://www.khazanacanada.com/,
node/4354928508,Onyxx Sports Bar & Grill,43.7481776,-79.6981407,,,,,,
node/4368024704,Baba's Pizza & Wings,43.7243818,-79.6944024,"8550, Torbram Road, L6T 5C8",,,L6T 5C8,http://www.babaspizza.ca,+1-[phone]
node/[phone],Hakka Yummy Yummy,43.724473,-79.6943171,"8550, Torbram Road, L6T 3P1",,,L6T 3P1,https://hakkayummyyummyrestaurant.foodpages.ca,+1-[phone]
node/[phone],Firangi,[phone],-79.6981954,"2880, Queen Street East, Brampton, L6S 6H4",Brampton,,L6S 6H4,https://firangi.ca/,+1-[phone]
node/[phone],Heritage Fish & Chips,43.739199,-79.7024591,,,,,,
node/6547808725,Sunrise Caribbean Restaurant,43.7423145,-79.6991305,,,,,,
node/6547808731,Wild Wing,43.7426396,-79.6985029,,,,,,
node/6547808734,Hakka Flavours,43.7427544,-79.6982903,,,,,,
node/6547808748,Mr. Greek,43.7408336,-79.6981153,,,,,,
node/6575339728,Back-A-Yard Kitchen,43.7222375,-79.6985246,,,,,,
node/7195448399,Tandoori Masala,43.7474201,-79.7140652,,,,,,
node/7195448402,Mangia Mangia,43.7475306,-79.7151864,,,,,,
node/10977113202,Annai,43.724593,-79.6946001,"8550, Torbram Road, Brampton, J4Y 0K7",Brampton,,J4Y 0K7,https://annaitakeout.ca/,+1-[phone]
way/34571342,Paranthe Wali Gali,[phone],-79.703371,,,,,,
way/34722257,Speranza Restaurant,43.748716,-79.6775771,,,,,https://speranzahall.ca/restaurant,
way/187857987,Boston Pizza,43.7385674,-79.7027767,,,,,,
way/661951651,Kelsey's,43.7419885,-79.698685,,,,,,
way/661951666,Top Shawarma House,43.749308,-79.697782,"100, Maritime Ontario Boulevard, Brampton, L6S0E7",Brampton,,L6S0E7,https://www.topshawarmahouse.com/,+1 [phone]
node/[phone],Karahi Boys,43.715086,-79.7268736,"48, Peel Centre Drive, Brampton, L6T 5M2",Brampton,,L6T 5M2,https://www.karahiboys.com/,+1-[phone]
node/[phone],Pickle Barrel,[phone],-79.7227138,,,,,,
node/2214561392,All in One Rest,43.7086228,-79.694717,,,,,,
node/3853511159,Airport Sweets & Tandoori Restaurant,43.7627172,-79.720899,"9899, Airport Road",,,,,
node/4354940911,Punjab by Nature,43.7621877,-79.7229618,,,,,,
node/4354940914,The Spot Bar & Lounge,43.7624263,-79.7227117,,,,,,
node/4462394910,August 8,43.7164693,-[phone],,,,,https://www.august8.ca/,+1-[phone]
node/[phone],Golden Palace Chinese Restaurant,43.7491498,-79.7276332,,,,,,
node/4877041123,Daal chini Chines Restaurant,43.7580147,-79.7368387,,,,,,
node/5435792321,Brar Vegetarian Indian Restaurant,43.7607223,-79.7245789,,,,,,
node/5794283706,Rajdhani,43.7516098,-79.7382626,,,,,,
node/5794283707,Madras,43.7519663,-79.7377831,,,,,,
node/5794283708,Giggling Tomatoes,43.7518433,-79.7374754,,,,,,
node/6547874057,Shelby's Legendary Shawarma,43.7150617,-79.7267626,"48, Peel Centre Drive, Brampton, L6T 5M2",Brampton,,L6T 5M2,https://www.shelbys.ca/,+1-[phone]
node/[phone],Milan,[phone],-79.7276531,"14, Lisa Street, Brampton, L6T 4W2",Brampton,,L6T 4W2,https://www.eatmilan.com,+1 [phone]
node/[phone],Golden Eggs,[phone],-79.7274975,"14, Lisa Street, Brampton, L6T 4W2",Brampton,,L6T 4W2,https://www.goldeneggsalldaybreakfast.ca,+1 [phone]
node/[phone],Oscar's Roadhouse,43.7256047,-79.7153941,,,,,,
node/6575339742,Rejeanne's Bar & Grill,43.7215806,-79.6985142,,,,,,
node/7195447618,China Palace,43.760281,-79.7158623,,,,,,
node/7195462075,Hakka No. 1,43.7100178,-79.6839687,,,,,,
node/7195462076,GT Restaurant & Bar,43.7101457,-79.6853915,,,,,,
node/7195490934,Santa Maria,43.7164061,-79.6835283,,,,,,
node/7195490940,Kwality Sweets & Restaurant,43.713457,-79.6816832,,,,,,
node/7195490942,Tandoori Style,43.7122901,-79.6811564,,,,,,
node/10677393109,Pizza Fiamma,43.7648041,-79.659877,"5, Beaumaris Drive, Brampton",Brampton,,,,+1 905 789 1000
node/10705623310,Gladiator Burger,43.7137281,-79.7283579,"16, Lisa Street, Brampton, L6T 5R2",Brampton,,L6T 5R2,https://www.gladiatorburger.ca/,+1 [phone]
node/[phone],Dhaba Junction,[phone],-79.7158964,,,,,,
node/11963528572,Lakshini Chowk,43.7082995,-79.6950613,,,,,,
way/194032944,Moxie's,43.713771,-79.725719,"56, Peel Centre Drive, Brampton",Brampton,,,,
way/265891763,Swiss Chalet,43.7615201,-79.7207958,,,,,,
way/486474576,Turtle Jack's,43.7597826,-[phone],,,,,https://turtlejacks.com/,+1-[phone]
way/[phone],The Keg,43.715183,-79.7261085,"48, Peel Centre Drive, Brampton",Brampton,,,https://thekeg.com/en/locations/bramalea,+1-[phone]
node/[phone],Red Lobster,[phone],-79.7411306,"368, Queen Street East",,,,,
node/1914199488,Mr. Greek,43.7300436,-79.7652064,,,,,,
node/1914199499,East Side Mario's,43.7297383,-79.7647901,,,,,,
node/1914199505,Montana's,43.7305988,-79.764704,,,,,,
node/1914225527,Wild Wing,43.7293235,-79.7634544,,,,,,
node/2207135404,Asian Wok 'n' Roll,[phone],-[phone],,,,,,+1-[phone]
node/[phone],Dixie Sweets,[phone],-79.7595218,"630, Peter Robertson Boulevard, Brampton, L6R 1T4",Brampton,,L6R 1T4,,+1-[phone]
node/[phone],Tandoori Flame,[phone],-79.7115948,"8150, Dixie Road",,,,,
node/2784003957,The Grecian Place Restaurant & Bar,43.6896227,-79.6708215,"1935, Drew Road, Mississauga, L5S 1M7",Mississauga,,L5S 1M7,http://www.thegrecianplace.ca/,+1-[phone]
node/[phone],Lykn Chicken,[phone],-79.6552967,,,,,www.lyknchicken.com,
node/3132410472,Punjabi Dhaba,43.7023303,-79.644613,"2855, Derry Road East, Mississauga",Mississauga,,,,
node/3389672726,,43.7078012,-79.7333189,"148, West Drive, Brampton, L6T 5P1",Brampton,,L6T 5P1,,
node/3474140073,Golden Hut,43.6891797,-79.6711675,,,,,,
node/3507050670,Bombay Palace,43.69182,-79.6957109,,,,,,
node/3507050672,Brar's,43.6904999,-79.6941165,"199, Advance Boulevard, L6T 4N2",,,L6T 4N2,https://www.brars.ca,+1-[phone]
node/[phone],Chopstick Cuisine,43.7029686,-79.644284,,,,,,
node/3561284965,Mangoes,43.7035827,-79.6435434,,,,,,
node/3632116936,China Taste,43.7143246,-79.6298283,,,,,,
node/3653499892,Caribbean Star,43.7131143,-79.6332906,,,,,,
node/3653499901,The Kebob,[phone],-[phone],,,,,,+1-[phone]
node/[phone],Friends Restaurant,43.7048497,-79.7262399,,,,,https://youngjoo3.wixsite.com/friendsrestaurant,+1 [phone]
node/[phone],Veggie Villa,[phone],-79.6346815,,,,,,
node/3740334287,Student Junction Indian Restaurant,[phone],-[phone],,,,,,+1 [phone]
node/[phone],China Garden,[phone],-79.6430917,,,,,,
node/3829987340,Mughal Mahal,43.7053279,-79.6420558,,,,,,
node/3838215969,Airport Grill Restaurant,43.704244,-79.6437631,,,,,,
node/3908798667,Johal Sweets,43.784484,-79.6630354,,,,,,
node/4316246407,Brar's,43.7298238,-79.7653473,"140, Great Lakes Drive, Brampton",Brampton,,,https://www.brars.ca/brar-restaurant/locations.php,+1-[phone]
node/[phone],Zorro's Steakhouse & Seafood,43.6976142,-79.65652,"7171, Torbram Road, Mississauga, L4T 3W4",Mississauga,,L4T 3W4,https://www.zorrossteakhouse.com/,+1 [phone]
node/[phone],Guru's Chilli Chinese Cuisine,43.7712526,-79.6611275,,,,,https://www.gurushakkacuisine.com/,+1-[phone]
node/[phone],Kings wok,[phone],-79.7595671,"630, Peter Robertson Boulevard, Brampton, L6R 1T4",Brampton,,L6R 1T4,,+1-[phone]
node/[phone],Sweet Palace indian restaurant,43.7580557,-79.737256,,,,,,
node/5931327255,Radica's Hot and Spicy,43.7005548,-79.7419529,"263, Queen Street East",,,,,
node/6226609534,Zimidar Bar and Grill,43.7040812,-79.7389428,,,,,https://www.zimidarbarandgrill.ca/,+1 905 451 0600
node/6226609536,Signature Premium Dining Experience,43.7041948,-79.740758,"378, Queen Street East",,,,,
node/6341484660,Prem Sweets & Restaurant,43.7731721,-79.662649,,,,,,
node/6341484671,Massi Sports Bar & Grill,43.7730259,-79.6633209,,,,,,
node/6341941408,The Nilgris,43.7725116,-79.66069,,,,,,
node/6341941420,Dalchini Hakka Chinese Cuisine,43.7719276,-79.6612747,,,,,,
node/6341947259,Island Style Restaurant & Bar,43.7717415,-79.6605461,,,,,,
node/6341973939,Royal Paan,43.7706865,-79.6588154,,,,,,
node/6341973955,Punjabi by Nature,43.7705133,-79.6601021,,,,,,
node/6538115279,EQ Lounge,43.6949261,-79.6933874,"120, Advance Boulevard",,,,,
node/6547908164,Meltwich Food Co,43.7080395,-79.7336633,"148, West Drive",,,,https://meltwich.com/,
node/6547925946,Punjaabi Chaaphouse,43.7136574,-79.7458674,,,,,,
node/7022947742,Wild Wing,43.7705924,-79.7552722,,,,,,
node/8001315789,Paanchayat,43.7567707,-79.7628637,"20, Dewside Drive",,,,,+1 9057913313
node/9008371757,The Jack Rollers Resto-Bar Lounge,43.7000106,-79.7425919,,,,,,
node/9008380207,Calypso Hut,43.7007817,-79.7417679,,,,,,
node/10780162890,Heritage Fish & Chips,43.7022411,-79.7366409,"295, Queen Street East",,,,https://www.heritagefishnchips.com,+1 [phone]
node/[phone],Saigon House,[phone],-79.7386091,"295, Queen Street East, Brampton, L6W 3W9",Brampton,,L6W 3W9,https://saigonhouserestaurant.ca/,+1 [phone]
node/[phone],Tikka Junction,[phone],-79.7387477,"295, Queen Street East, Brampton, L6W 3R1",Brampton,,L6W 3R1,https://tikkajunctioncanada.com/,+1 [phone]
node/[phone],Pizza Hut,[phone],-79.7392235,,,,,https://www.pizzahut.ca/huts/ca-1/R32810/,+1 [phone]
node/[phone],Naija Jollof,[phone],-79.7393187,,,,,,
node/10780168409,Great Canadian Bagel,43.7025989,-79.7398789,"295, Queen Street East, Brampton",Brampton,,,https://greatcanadianbagel.com/,+1 [phone]
node/[phone],SunRise Caribbean Restaurant,43.7021772,-79.7415549,,,,,https://sunrisecaribbean.com/,+1 [phone]
node/[phone],,[phone],-[phone],,,,,,
node/10822992492,Shriji Express,43.704929,-[phone],,,,,,+1 [phone]
node/[phone],Shriji Catering & Take-out,43.7040698,-79.725515,,,,,https://shrijicatering.ca/,+1 [phone]
node/[phone],Dreamz Restaurant,[phone],-[phone],,,,,,+1 [phone]
node/[phone],Mirch Masala,[phone],-79.743651,,,,,https://www.mirchmasalabrampton.ca/,+1-[phone]
node/[phone],Punjabi Chaap Corner,43.6907316,-79.6708666,,,,,,
node/12897620706,Hakkalicious,43.7294093,-79.7638052,,,,,,
node/13318237528,Swagruhas Dosa Home,43.7096415,-79.6534999,,,,,,
node/13618683752,Stacked Pancake & Breakfast House,43.7298697,-79.7668873,"70, Great Lakes Dr, Brampton, L6R 2K7",Brampton,,L6R 2K7,https://www.stackedpancakehouse.ca/restaurant/brampton-great-lakes-dr,+1-[phone]
way/34395939,Swiss Chalet,[phone],-79.736134,"160, West Drive, Brampton, L6T 5P1",Brampton,,L6T 5P1,https://www.swisschalet.com/,
way/34720162,Tandoori Haveli,[phone],-[phone],,,,,,+1 [phone]
way/[phone],Musafir Kitchen and Bar,43.707528,-79.735312,"156, West Drive, Brampton, L6T 5P1",Brampton,,L6T 5P1,https://www.musafirkitchen.ca/,+1-[phone]
way/[phone],Jack Astor's,[phone],-79.73421,"154, West Drive, Brampton, L6T 5P1",Brampton,,L6T 5P1,,
node/520084037,Paramount Fine Foods,43.6815569,-79.714949,,,,,https://www.paramountfinefoods.com/,+1-[phone]
node/[phone],Swiss Chalet,[phone],-79.7800338,,,,,,
node/887551944,Sushi House,43.6878908,-79.7631359,,,,,,
node/887581925,Henry's Fish & Chips,43.6933829,-79.7681689,"320, Main Street North, Brampton, L6V 4A3",Brampton,,L6V 4A3,https://henrysfishnchips.com/,+1 [phone]
node/[phone],Punjabi Chaap Corner,43.6929929,-79.7683062,"320, Main Street North, Brampton, L6V 4A3",Brampton,,L6V 4A3,https://punjabichaapcorner.ca/,+1 [phone]
node/[phone],Singapore Garden,[phone],-79.7506434,"226, Queen Street East, Brampton",Brampton,,,,
node/934384619,Railway Chai House,43.6962201,-79.7492403,,,,,,
node/2106417038,Pizza Way Restaurant,43.691219,-79.624878,,,,,,
node/2215449894,Sonny's,43.695849,-79.7506548,,,,,,
node/2266539953,Badshah Bar,43.6960986,-79.7494769,,,,,,
node/2266539974,The Mill,43.6876427,-79.7583282,,,,,,
node/2275800979,Presto Presto,43.6806706,-79.6692133,"7033, Telford Way, Mississauga",Mississauga,,,http://www.prestopresto.ca,+1-[phone]
node/[phone],Bara's Hot Cafe,[phone],-79.6722283,"7885, Tranmere Drive, Mississauga",Mississauga,,,,+1-[phone]
node/[phone],IL Tartufo Ristorante,43.680601,-79.6690486,,,,,www.iltartufo.ca,
node/2295977905,Tadka King,43.686307,-79.7607421,"35, Main Street North, Brampton, L6X 1M8",Brampton,,L6X 1M8,http://tadkaking.ca/,+1 [phone]
node/[phone],Pho Viet Nam,[phone],-79.7593981,,,,,,
node/2494024008,Cristina's Bakery & Grill,43.6876429,-79.7625237,"131, Main Street North, Brampton, L6X 1M9",Brampton,,L6X 1M9,http://cristinasbakerygrill.com/,+1-[phone]
node/[phone],Momo 2 Go,[phone],-[phone],,,,,https://momo2go.com/,+1 [phone]
node/[phone],Sunset Grill,[phone],-79.7210764,,,,,,
node/2832862722,The Works,43.6864116,-79.7598744,,,,,,
node/2867846306,520 Sushi,43.6970401,-79.7486146,"252, Queen Street East, Brampton, L6V 1B9",Brampton,,L6V 1B9,http://www.520sushibrampton.com/,+1-[phone]
node/[phone],Eggsmart,[phone],-79.7601212,,,,,,
node/3479320194,Hoya Sushi,43.7311138,-79.6001052,,,,,,
node/3479333976,Burger Boy Restaurant,43.7311425,-79.6006993,,,,,,
node/3479333977,Callaloo Taste of the Caribbean,[phone],-[phone],,,,,,+1-[phone]
node/[phone],Flava Ceen,[phone],-79.6007658,,,,,,
node/3905865010,Hakka Urban Bistro,43.7849524,-79.6258266,"8280, Highway 27, Vaughan, L4H 0R9",Vaughan,,L4H 0R9,,+1-[phone]
node/[phone],Pizza Hut,[phone],-[phone],,,,,,+1-[phone]
node/[phone],Sunset Grill,[phone],-79.6258346,,,,,,
node/3906714201,Sapore Ristorante,43.778497,-79.6237212,,,,,http://www.saporebyzafferano.ca/,+1-[phone]
node/[phone],Sweet Mahal,[phone],-79.6144952,,,,,https://www.sweetmahal.ca/,+1-[phone]
node/[phone],Al-Meezan's Spicy Grill,43.7207139,-79.6131995,,,,,http://www.almeezanspicygrill.ca/,+1-[phone]
node/[phone],Desi Bar & Grill,43.6924975,-79.7694796,"341, Main Street North, Brampton, L6X 1N5",Brampton,,L6X 1N5,https://brampton.desibarandgrill.ca/,+1 [phone]
node/[phone],Texas Pit Restaurant,43.7744832,-79.6130433,,,,,,
node/4425284268,Pita Lite,43.6772002,-[phone],,,,,https://pitalite.com/,+1 [phone]
node/[phone],Shoeless Joe's,[phone],-79.7153251,,,,,https://www.shoelessjoes.ca/,+1-[phone]
node/[phone],The Humber Room,[phone],-79.6086972,"205, Humber College Boulevard, Etobicoke, M9W 5L7",Etobicoke,,M9W 5L7,http://www.thehumberroom.ca/,+1-[phone]
node/[phone],Tap & Pour,[phone],-79.6272159,,,,,,
node/5256739986,Bombay Blue,43.6917818,-79.7541659,,,,,,
node/5345661424,Nine 18,43.7230936,-79.7726978,"10100, Heart Lake Road, Brampton",Brampton,,,https://www.turnberrygolf.ca/dining.htm,+1-[phone]
node/[phone],Brewster's Bar & Grill,43.6756465,-79.7235634,"400, Steeles Ave E, Brampton, L6W 3R2",Brampton,,L6W 3R2,http://brewstersbarandgrillon.com,+1-[phone]
node/[phone],Chuck's Roadhouse Bar & Grill,43.6957456,-79.7486562,,,,,,
node/6110921403,Loco Kitchen + Bar,43.692856,-79.7450513,,,,,https://locokitchenbar.ca/,+1-[phone]
node/[phone],Tropical Paradise Restaurant & Grill,43.6814343,-79.7292175,"168, Kennedy Road South, Brampton, L6W 3G6",Brampton,,L6W 3G6,http://tropicalparadiserestaurant.com,+1-[phone]
node/[phone],Pho Peter,[phone],-79.7522066,,,,,,
node/6226609543,Fresh Tandoori,43.6961124,-79.7507555,,,,,,
node/6334432782,Red Kaoliang,43.75183,-79.599997,"2200, Martin Grove Road",,,,,
node/6334466328,Punjabi Haveli,43.7350191,-79.6025534,,,,,https://www.punjabihaveli.ca/,+1-[phone]
node/[phone],Mr. Greek,[phone],-79.6053131,,,,,,
node/6334482673,Crave Grill House,43.7353929,-79.6057295,,,,,,
node/6334487386,Wok of Asia,43.7341482,-79.6059326,,,,,,
node/6373194129,Tropical Island Caribbean Restaurant,43.7744342,-79.6129415,,,,,,
node/6373194145,Choice of the Orient,[phone],-[phone],,,,,,+1-[phone]
node/[phone],Crave Indian,[phone],-79.6254415,"6150, Highway 7, Woodbridge, CA",Woodbridge,,,,
node/6532871913,Sunrise Chinese,43.6972263,-79.7521564,,,,,,
node/6541002809,Dosa Boyz,43.6788481,-79.720698,"35, Resolution Drive, Brampton, L6W 0A6",Brampton,,L6W 0A6,https://dosaboyz.ca/,
node/6541002810,Green Bites,43.679172,-79.7211529,"35, Resolution Drive, Brampton, L6W 0A6",Brampton,,L6W 0A6,https://www.greenbiteschinesefood.com/,+1 [phone]
node/[phone],Pho Bo Saigon,[phone],-79.779873,,,,,,
node/6547160021,Golden Lake Chinese Food,43.7148717,-79.7799803,,,,,,
node/6554431766,Maggiano's,43.7206414,-79.5994343,"500, Rexdale Boulevard",,,,,
node/6554593079,D' Jerk & Roti,43.7360072,-79.6020547,,,,,,
node/6554593081,Haveli Sweets & Restaurant,43.7359045,-79.6020091,"130 #1, Westmore Drive, M9V 5E2",,,M9V 5E2,https://punjabi-haveli.com/,+1 4168551519
node/6554677024,Zaiga Restaurant & Sweets,43.7440643,-79.6042802,,,,,,
node/6554677038,Carribean Lyme,43.7443361,-79.6057883,,,,,,
node/6554677040,Focaccia's,43.7432238,-79.6078134,,,,,,
node/6554677045,Yellow Chilly,43.7434224,-79.6054423,,,,,,
node/6990034962,Spicy Island  Jerk,43.687905,-79.7628607,,,,,,
node/7170560023,Gypsy Queen,43.6856707,-79.7594242,,,,,,
node/7195489013,Lot 25,43.6860493,-79.7604208,"15, Main Street North, Brampton",Brampton,,,https://www.lot25.ca/,+1 [phone]
node/[phone],Palm Palace,[phone],-79.7389402,,,,,,
node/7195565576,Pho Lang Viet,43.6899232,-79.7390314,,,,,,
node/7195565579,Karahi Stop,43.6880915,-79.7412587,,,,,,
node/7195565580,Jamaica House Jerk,43.6878791,-79.7409897,,,,,,
node/7195565581,Paranthe Wali Gali,43.688524,-79.7418745,,,,,,
node/7195565582,Sector 17,43.6893532,-79.7426142,,,,,,
node/7325964481,Karavan Kabob House,43.6765378,-79.7191193,,,,,,
node/8567826010,Freshii,43.7002946,-79.6363572,"6795, Airport Road, Mississauga",Mississauga,,,,
node/8567830617,Eggsmart,43.7001818,-79.63622,"6795, Airport Road, Mississauga, L4V 1E6",Mississauga,,L4V 1E6,,
node/9008392537,Dosa Dosa,43.698866,-79.7451604,,,,,,
node/9777737066,Freshii,43.6779748,-79.7211835,,,,,,
node/10682199699,Shawarma Point Wingz N Thingz,43.6936191,-79.7696811,"332, Main Street North, Brampton, L6V 1P8",Brampton,,L6V 1P8,https://shawarmapointwnt.com/,+1 [phone]
node/[phone],Jerk & Tings Restaurant,43.6934202,-79.7694316,"332, Main Street North, Brampton, L6V 1P8",Brampton,,L6V 1P8,,
node/10682233716,Willy's Jerk,43.6964816,-79.7713136,"370, Main Street North, Brampton, L6V 4A4",Brampton,,L6V 4A4,,
node/10682233724,Tahini's,43.6955745,-79.7703105,"370, Main Street North, Brampton, L6V 4A4",Brampton,,L6V 4A4,https://tahinis.com/,+1 [phone]
node/[phone],,[phone],-[phone],"35, Resolution Drive, Brampton, L6W 0A6",Brampton,,L6W 0A6,,
node/10684661659,9 Queen Chinese,43.6860862,-79.7594958,"9, Queen Street East, Brampton, L6W 2A7",Brampton,,L6W 2A7,https://9queenchinese.com/,+1 [phone]
node/[phone],Swiss Chalet,[phone],-79.7222013,,,,,https://www.swisschalet.com/en/locations/on/brampton/90-resolution-drive,+1 [phone]
node/[phone],Pizzaish,[phone],-79.7872131,,,,,,
node/10783441196,Wah G Wah,43.7190306,-79.7822562,,,,,https://wahgwahbrampton.com/,+1 [phone]
node/[phone],Patto Sweets North,43.7203806,-79.7820673,,,,,https://www.facebook.com/people/Patto-catringSweets-Patto-Sweets-North/100057336893413/,+1 [phone]
node/[phone],Pizzanini,[phone],-79.7592452,,,,,,
node/10909775170,Wild Wing,43.6962747,-79.7479576,,,,,,
node/10909781999,Queen Takeout N Catering,43.6987418,-79.7450291,,,,,https://www.queentakeoutncatering.com/,+1-[phone]
node/[phone],Shawarma Corner,43.696679,-79.7474857,,,,,,
node/10909786746,Gusto Pizzaria,43.6982282,-79.7460876,"247, Queen Street East",,,,https://www.gustopizzaria.ca/,+1 [phone]
node/[phone],Burrito Bandidos,43.6756558,-79.7235116,"400, Steeles Avenue East, Brampton, L6W 3R2",Brampton,,L6W 3R2,https://www.burritobandidos.ca/,+19054974321
node/12319349311,Ocean Palate Indian Restaurant,43.7919193,-79.7376105,"10940, Goreway Drive, Brampton",Brampton,,,,
node/12319349317,Bikanervala,43.7917186,-79.7383991,"10940, Goreway Drive, Brampton",Brampton,,,,
node/12457943501,Pasha Kebab House,43.7745476,-79.6130019,"5731, Highway 7, L4L 4Y9",,,L4L 4Y9,https://pashakebabhouse.ca/,+1 [phone]
node/[phone],Hashtag Foods,[phone],-79.754548,,,,,,
node/12863161784,The Keg,43.7748292,-79.6227006,,,,,,
node/12863169231,Sake Sushi,43.773292,-79.6175416,,,,,,
node/13254407885,Mary Brown Chicken,43.7904993,-79.7601264,,,,,,
node/13515453101,Apna Pind,43.6790447,-79.6693194,"7033, Telford Way, L5S 1V4",,,L5S 1V4,https://apnapindcanada.com/,+1-[phone]
node/[phone],Kachori House,43.6841,-79.7151433,"12, Bram Court, Brampton, L6W 3R6",Brampton,,L6W 3R6,https://www.kachorihouse.com/,+1-[phone]
way/34165937,Mandarin,43.678111,-79.70819,"238, Biscayne Crescent, Brampton",Brampton,,,https://mandarinrestaurant.com/,+1-[phone]
way/58361203,Punjabi Chaap Corner,43.7353644,-79.60471,,,,,,
way/194217085,Boston Pizza,43.6788461,-79.7201465,"65, Resolution Drive",,,,,
way/377809572,Swiss Chalet,43.7732226,-79.6239856,,,,,,
way/659533739,Tandoori Time,43.7430568,-79.6029316,,,,,,
node/310142575,Swiss Chalet,43.7121924,-79.5776247,,,,,,
node/378462360,Fanzorelli's Restaurant & Lounge,43.6850495,-79.7611284,,,,,,
node/378473101,Sushi Brampton,43.6860319,-79.7624486,"31, George Street, Brampton",Brampton,,,,
node/431144158,Anjappar Chettenad,43.6677389,-79.7335017,,,,,,
node/1870128254,Hakka House,43.7275297,-79.7973345,,,,,https://www.hakkahousebrampton.ca/,+1 905 970 1886
node/1870128317,Eggsmart,43.7273387,-79.7975277,,,,,http://www.eggsmart.ca/,
node/1898960306,Swiss Chalet,43.7244312,-79.8130813,,,,,,
node/1918832273,Kesar Sweets & Restaurant,43.7243307,-[phone],,,,,https://www.kesars.ca/,+1-[phone]
node/[phone],Heritage Fish & Chips,43.7140401,-79.799955,,,,,https://www.heritagefishnchips.com/,+1-[phone]
node/[phone],Sulirmaos Southern Brothers Foodery,43.6842363,-79.7598005,,,,,,
node/2324505360,Bj's Caribbean Kitchen,43.7288934,-79.7955184,"180, Sandalwood Parkway East, Brampton, L6Z 1Y4",Brampton,,L6Z 1Y4,,
node/2489803885,Il Porcellino Restaurant,43.6676641,-79.6679816,"6720, Davand Drive, Mississauga, L5T 2K7",Mississauga,,L5T 2K7,https://ilporcellino.com/,+1-[phone]
node/[phone],Vinifera,43.676683,-79.6114137,,,,,,
node/2753028866,St. Louis Bar & Grill,43.6980003,-79.7994605,,,,,,
node/2753030745,Sunset Grill,43.7074447,-79.7858357,,,,,,
node/3590608889,Freshii,43.6872492,-79.621949,,,,,,
node/3618391885,King of Fish 'N' Chips,43.7794724,-79.5881373,,,,,,
node/3644735636,Bucatini,43.7045513,-79.7893109,,,,,http://bucatinirestaurant.com/,
node/3654886504,Caribbean Desire,43.6643408,-79.6586737,,,,,http://caribbeandesire.ca/,
node/3969700260,Punjabi Haveli Dhaba Express,43.6631013,-79.7300842,,,,,,
node/3969700266,Wok of Fame,43.6597025,-79.7263604,,,,,,
node/4178567222,Mandarin,43.7197713,-79.5960178,,,,,,
node/4278944004,Golden Palace Chinese Food,43.6663615,-79.7321141,,,,,,
node/4490585730,JP's Bar & Grill,43.6976636,-79.5935359,,,,,,
